 --> Transmitter_pkg
dsphdl.IFFT/TWDLROM_7_20 --> TWDLROM_7_20
dsphdl.IFFT/TWDLROM_7_22 --> TWDLROM_7_22
dsphdl.IFFT/TWDLROM_7_24 --> TWDLROM_7_24
dsphdl.IFFT/TWDLROM_7_26 --> TWDLROM_7_26
dsphdl.IFFT/TWDLROM_7_28 --> TWDLROM_7_28
dsphdl.IFFT/TWDLROM_7_30 --> TWDLROM_7_30
dsphdl.IFFT/TWDLROM_7_32 --> TWDLROM_7_32
dsphdl.IFFT/TWDLROM_7_34 --> TWDLROM_7_34
dsphdl.IFFT/TWDLROM_7_36 --> TWDLROM_7_36
dsphdl.IFFT/TWDLROM_7_38 --> TWDLROM_7_38
dsphdl.IFFT/TWDLROM_7_40 --> TWDLROM_7_40
dsphdl.IFFT/TWDLROM_7_42 --> TWDLROM_7_42
dsphdl.IFFT/TWDLROM_7_44 --> TWDLROM_7_44
dsphdl.IFFT/TWDLROM_7_46 --> TWDLROM_7_46
dsphdl.IFFT/TWDLROM_7_48 --> TWDLROM_7_48
dsphdl.IFFT/TWDLROM_7_50 --> TWDLROM_7_50
dsphdl.IFFT/TWDLROM_7_52 --> TWDLROM_7_52
dsphdl.IFFT/TWDLROM_7_54 --> TWDLROM_7_54
dsphdl.IFFT/TWDLROM_7_56 --> TWDLROM_7_56
dsphdl.IFFT/TWDLROM_7_58 --> TWDLROM_7_58
dsphdl.IFFT/TWDLROM_7_60 --> TWDLROM_7_60
dsphdl.IFFT/TWDLROM_7_62 --> TWDLROM_7_62
dsphdl.IFFT/TWDLROM_7_64 --> TWDLROM_7_64
dsphdl.IFFT/RADIX22FFT_SDNF1_7/Complex4Multiply --> Complex4Multiply_block117
dsphdl.IFFT/RADIX22FFT_SDNF1_7 --> RADIX22FFT_SDNF1_7
dsphdl.IFFT/RADIX22FFT_SDNF1_7/Complex4Multiply --> Complex4Multiply_block118
dsphdl.IFFT/RADIX22FFT_SDNF1_7 --> RADIX22FFT_SDNF1_7_block
dsphdl.IFFT/RADIX22FFT_SDNF1_7/Complex4Multiply --> Complex4Multiply_block119
dsphdl.IFFT/RADIX22FFT_SDNF1_7 --> RADIX22FFT_SDNF1_7_block1
dsphdl.IFFT/RADIX22FFT_SDNF1_7/Complex4Multiply --> Complex4Multiply_block120
dsphdl.IFFT/RADIX22FFT_SDNF1_7 --> RADIX22FFT_SDNF1_7_block2
dsphdl.IFFT/RADIX22FFT_SDNF1_7/Complex4Multiply --> Complex4Multiply_block121
dsphdl.IFFT/RADIX22FFT_SDNF1_7 --> RADIX22FFT_SDNF1_7_block3
dsphdl.IFFT/RADIX22FFT_SDNF1_7/Complex4Multiply --> Complex4Multiply_block122
dsphdl.IFFT/RADIX22FFT_SDNF1_7 --> RADIX22FFT_SDNF1_7_block4
dsphdl.IFFT/RADIX22FFT_SDNF1_7/Complex4Multiply --> Complex4Multiply_block123
dsphdl.IFFT/RADIX22FFT_SDNF1_7 --> RADIX22FFT_SDNF1_7_block5
dsphdl.IFFT/RADIX22FFT_SDNF1_7/Complex4Multiply --> Complex4Multiply_block124
dsphdl.IFFT/RADIX22FFT_SDNF1_7 --> RADIX22FFT_SDNF1_7_block6
dsphdl.IFFT/RADIX22FFT_SDNF1_7/Complex4Multiply --> Complex4Multiply_block125
dsphdl.IFFT/RADIX22FFT_SDNF1_7 --> RADIX22FFT_SDNF1_7_block7
dsphdl.IFFT/RADIX22FFT_SDNF1_7/Complex4Multiply --> Complex4Multiply_block126
dsphdl.IFFT/RADIX22FFT_SDNF1_7 --> RADIX22FFT_SDNF1_7_block8
dsphdl.IFFT/RADIX22FFT_SDNF1_7/Complex4Multiply --> Complex4Multiply_block127
dsphdl.IFFT/RADIX22FFT_SDNF1_7 --> RADIX22FFT_SDNF1_7_block9
dsphdl.IFFT/RADIX22FFT_SDNF1_7/Complex4Multiply --> Complex4Multiply_block128
dsphdl.IFFT/RADIX22FFT_SDNF1_7 --> RADIX22FFT_SDNF1_7_block10
dsphdl.IFFT/RADIX22FFT_SDNF1_7/Complex4Multiply --> Complex4Multiply_block129
dsphdl.IFFT/RADIX22FFT_SDNF1_7 --> RADIX22FFT_SDNF1_7_block11
dsphdl.IFFT/RADIX22FFT_SDNF1_7/Complex4Multiply --> Complex4Multiply_block130
dsphdl.IFFT/RADIX22FFT_SDNF1_7 --> RADIX22FFT_SDNF1_7_block12
dsphdl.IFFT/RADIX22FFT_SDNF1_7/Complex4Multiply --> Complex4Multiply_block131
dsphdl.IFFT/RADIX22FFT_SDNF1_7 --> RADIX22FFT_SDNF1_7_block13
dsphdl.IFFT/RADIX22FFT_SDNF1_7/Complex4Multiply --> Complex4Multiply_block132
dsphdl.IFFT/RADIX22FFT_SDNF1_7 --> RADIX22FFT_SDNF1_7_block14
dsphdl.IFFT/RADIX22FFT_SDNF1_7/Complex4Multiply --> Complex4Multiply_block133
dsphdl.IFFT/RADIX22FFT_SDNF1_7 --> RADIX22FFT_SDNF1_7_block15
dsphdl.IFFT/RADIX22FFT_SDNF1_7/Complex4Multiply --> Complex4Multiply_block134
dsphdl.IFFT/RADIX22FFT_SDNF1_7 --> RADIX22FFT_SDNF1_7_block16
dsphdl.IFFT/RADIX22FFT_SDNF1_7/Complex4Multiply --> Complex4Multiply_block135
dsphdl.IFFT/RADIX22FFT_SDNF1_7 --> RADIX22FFT_SDNF1_7_block17
dsphdl.IFFT/RADIX22FFT_SDNF1_7/Complex4Multiply --> Complex4Multiply_block136
dsphdl.IFFT/RADIX22FFT_SDNF1_7 --> RADIX22FFT_SDNF1_7_block18
dsphdl.IFFT/RADIX22FFT_SDNF1_7/Complex4Multiply --> Complex4Multiply_block137
dsphdl.IFFT/RADIX22FFT_SDNF1_7 --> RADIX22FFT_SDNF1_7_block19
dsphdl.IFFT/RADIX22FFT_SDNF1_7/Complex4Multiply --> Complex4Multiply_block138
dsphdl.IFFT/RADIX22FFT_SDNF1_7 --> RADIX22FFT_SDNF1_7_block20
dsphdl.IFFT/RADIX22FFT_SDNF1_7/Complex4Multiply --> Complex4Multiply_block139
dsphdl.IFFT/RADIX22FFT_SDNF1_7 --> RADIX22FFT_SDNF1_7_block21
dsphdl.IFFT/RADIX22FFT_SDNF1_7/Complex4Multiply --> Complex4Multiply_block140
dsphdl.IFFT/RADIX22FFT_SDNF1_7 --> RADIX22FFT_SDNF1_7_block22
dsphdl.IFFT/RADIX22FFT_SDNF1_7/Complex4Multiply --> Complex4Multiply_block141
dsphdl.IFFT/RADIX22FFT_SDNF1_7 --> RADIX22FFT_SDNF1_7_block23
dsphdl.IFFT/RADIX22FFT_SDNF1_7/Complex4Multiply --> Complex4Multiply_block142
dsphdl.IFFT/RADIX22FFT_SDNF1_7 --> RADIX22FFT_SDNF1_7_block24
dsphdl.IFFT/RADIX22FFT_SDNF1_7/Complex4Multiply --> Complex4Multiply_block143
dsphdl.IFFT/RADIX22FFT_SDNF1_7 --> RADIX22FFT_SDNF1_7_block25
dsphdl.IFFT/RADIX22FFT_SDNF1_7/Complex4Multiply --> Complex4Multiply_block144
dsphdl.IFFT/RADIX22FFT_SDNF1_7 --> RADIX22FFT_SDNF1_7_block26
dsphdl.IFFT/RADIX22FFT_SDNF1_7/Complex4Multiply --> Complex4Multiply_block145
dsphdl.IFFT/RADIX22FFT_SDNF1_7 --> RADIX22FFT_SDNF1_7_block27
dsphdl.IFFT/RADIX22FFT_SDNF1_7/Complex4Multiply --> Complex4Multiply_block146
dsphdl.IFFT/RADIX22FFT_SDNF1_7 --> RADIX22FFT_SDNF1_7_block28
dsphdl.IFFT/RADIX22FFT_SDNF1_7/Complex4Multiply --> Complex4Multiply_block147
dsphdl.IFFT/RADIX22FFT_SDNF1_7 --> RADIX22FFT_SDNF1_7_block29
dsphdl.IFFT/RADIX22FFT_SDNF1_7/Complex4Multiply --> Complex4Multiply_block148
dsphdl.IFFT/RADIX22FFT_SDNF1_7 --> RADIX22FFT_SDNF1_7_block30
dsphdl.IFFT/RADIX22FFT_bitNatural_1 --> RADIX22FFT_bitNatural_1
dsphdl.IFFT/RADIX22FFT_bitNatural_2 --> RADIX22FFT_bitNatural_2
dsphdl.IFFT/RADIX22FFT_bitNatural_3 --> RADIX22FFT_bitNatural_3
dsphdl.IFFT/RADIX22FFT_bitNatural_4 --> RADIX22FFT_bitNatural_4
dsphdl.IFFT/RADIX22FFT_bitNatural_5 --> RADIX22FFT_bitNatural_5
dsphdl.IFFT/RADIX22FFT_bitNatural_6 --> RADIX22FFT_bitNatural_6
dsphdl.IFFT/RADIX22FFT_bitNatural_7 --> RADIX22FFT_bitNatural_7
dsphdl.IFFT/RADIX22FFT_bitNatural_8 --> RADIX22FFT_bitNatural_8
dsphdl.IFFT/RADIX22FFT_bitNatural_9 --> RADIX22FFT_bitNatural_9
dsphdl.IFFT/RADIX22FFT_bitNatural_10 --> RADIX22FFT_bitNatural_10
dsphdl.IFFT/RADIX22FFT_bitNatural_11 --> RADIX22FFT_bitNatural_11
dsphdl.IFFT/RADIX22FFT_bitNatural_12 --> RADIX22FFT_bitNatural_12
dsphdl.IFFT/RADIX22FFT_bitNatural_13 --> RADIX22FFT_bitNatural_13
dsphdl.IFFT/RADIX22FFT_bitNatural_14 --> RADIX22FFT_bitNatural_14
dsphdl.IFFT/RADIX22FFT_bitNatural_15 --> RADIX22FFT_bitNatural_15
dsphdl.IFFT/RADIX22FFT_bitNatural_16 --> RADIX22FFT_bitNatural_16
dsphdl.IFFT/RADIX22FFT_bitNatural_17 --> RADIX22FFT_bitNatural_17
dsphdl.IFFT/RADIX22FFT_bitNatural_18 --> RADIX22FFT_bitNatural_18
dsphdl.IFFT/RADIX22FFT_bitNatural_19 --> RADIX22FFT_bitNatural_19
dsphdl.IFFT/RADIX22FFT_bitNatural_20 --> RADIX22FFT_bitNatural_20
dsphdl.IFFT/RADIX22FFT_bitNatural_21 --> RADIX22FFT_bitNatural_21
dsphdl.IFFT/RADIX22FFT_bitNatural_22 --> RADIX22FFT_bitNatural_22
dsphdl.IFFT/RADIX22FFT_bitNatural_23 --> RADIX22FFT_bitNatural_23
dsphdl.IFFT/RADIX22FFT_bitNatural_24 --> RADIX22FFT_bitNatural_24
dsphdl.IFFT/RADIX22FFT_bitNatural_25 --> RADIX22FFT_bitNatural_25
dsphdl.IFFT/RADIX22FFT_bitNatural_26 --> RADIX22FFT_bitNatural_26
dsphdl.IFFT/RADIX22FFT_bitNatural_27 --> RADIX22FFT_bitNatural_27
dsphdl.IFFT/RADIX22FFT_bitNatural_28 --> RADIX22FFT_bitNatural_28
dsphdl.IFFT/RADIX22FFT_bitNatural_29 --> RADIX22FFT_bitNatural_29
dsphdl.IFFT/RADIX22FFT_bitNatural_30 --> RADIX22FFT_bitNatural_30
dsphdl.IFFT/RADIX22FFT_bitNatural_31 --> RADIX22FFT_bitNatural_31
dsphdl.IFFT/RADIX22FFT_bitNatural_32 --> RADIX22FFT_bitNatural_32
dsphdl.IFFT/RADIX22FFT_bitNatural_33 --> RADIX22FFT_bitNatural_33
dsphdl.IFFT/RADIX22FFT_bitNatural_34 --> RADIX22FFT_bitNatural_34
dsphdl.IFFT/RADIX22FFT_bitNatural_35 --> RADIX22FFT_bitNatural_35
dsphdl.IFFT/RADIX22FFT_bitNatural_36 --> RADIX22FFT_bitNatural_36
dsphdl.IFFT/RADIX22FFT_bitNatural_37 --> RADIX22FFT_bitNatural_37
dsphdl.IFFT/RADIX22FFT_bitNatural_38 --> RADIX22FFT_bitNatural_38
dsphdl.IFFT/RADIX22FFT_bitNatural_39 --> RADIX22FFT_bitNatural_39
dsphdl.IFFT/RADIX22FFT_bitNatural_40 --> RADIX22FFT_bitNatural_40
dsphdl.IFFT/RADIX22FFT_bitNatural_41 --> RADIX22FFT_bitNatural_41
dsphdl.IFFT/RADIX22FFT_bitNatural_42 --> RADIX22FFT_bitNatural_42
dsphdl.IFFT/RADIX22FFT_bitNatural_43 --> RADIX22FFT_bitNatural_43
dsphdl.IFFT/RADIX22FFT_bitNatural_44 --> RADIX22FFT_bitNatural_44
dsphdl.IFFT/RADIX22FFT_bitNatural_45 --> RADIX22FFT_bitNatural_45
dsphdl.IFFT/RADIX22FFT_bitNatural_46 --> RADIX22FFT_bitNatural_46
dsphdl.IFFT/RADIX22FFT_bitNatural_47 --> RADIX22FFT_bitNatural_47
dsphdl.IFFT/RADIX22FFT_bitNatural_48 --> RADIX22FFT_bitNatural_48
dsphdl.IFFT/RADIX22FFT_bitNatural_49 --> RADIX22FFT_bitNatural_49
dsphdl.IFFT/RADIX22FFT_bitNatural_50 --> RADIX22FFT_bitNatural_50
dsphdl.IFFT/RADIX22FFT_bitNatural_51 --> RADIX22FFT_bitNatural_51
dsphdl.IFFT/RADIX22FFT_bitNatural_52 --> RADIX22FFT_bitNatural_52
dsphdl.IFFT/RADIX22FFT_bitNatural_53 --> RADIX22FFT_bitNatural_53
dsphdl.IFFT/RADIX22FFT_bitNatural_54 --> RADIX22FFT_bitNatural_54
dsphdl.IFFT/RADIX22FFT_bitNatural_55 --> RADIX22FFT_bitNatural_55
dsphdl.IFFT/RADIX22FFT_bitNatural_56 --> RADIX22FFT_bitNatural_56
dsphdl.IFFT/RADIX22FFT_bitNatural_57 --> RADIX22FFT_bitNatural_57
dsphdl.IFFT/RADIX22FFT_bitNatural_58 --> RADIX22FFT_bitNatural_58
dsphdl.IFFT/RADIX22FFT_bitNatural_59 --> RADIX22FFT_bitNatural_59
dsphdl.IFFT/RADIX22FFT_bitNatural_60 --> RADIX22FFT_bitNatural_60
dsphdl.IFFT/RADIX22FFT_bitNatural_61 --> RADIX22FFT_bitNatural_61
dsphdl.IFFT/RADIX22FFT_bitNatural_62 --> RADIX22FFT_bitNatural_62
dsphdl.IFFT/RADIX22FFT_bitNatural_63 --> RADIX22FFT_bitNatural_63
dsphdl.IFFT/RADIX22FFT_bitNatural_64 --> RADIX22FFT_bitNatural_64
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_1 --> RADIX22FFT_bitNaturalMux_1
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_2 --> RADIX22FFT_bitNaturalMux_2
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_3 --> RADIX22FFT_bitNaturalMux_3
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_4 --> RADIX22FFT_bitNaturalMux_4
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_5 --> RADIX22FFT_bitNaturalMux_5
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_6 --> RADIX22FFT_bitNaturalMux_6
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_7 --> RADIX22FFT_bitNaturalMux_7
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_8 --> RADIX22FFT_bitNaturalMux_8
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_9 --> RADIX22FFT_bitNaturalMux_9
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_10 --> RADIX22FFT_bitNaturalMux_10
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_11 --> RADIX22FFT_bitNaturalMux_11
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_12 --> RADIX22FFT_bitNaturalMux_12
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_13 --> RADIX22FFT_bitNaturalMux_13
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_14 --> RADIX22FFT_bitNaturalMux_14
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_15 --> RADIX22FFT_bitNaturalMux_15
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_16 --> RADIX22FFT_bitNaturalMux_16
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_17 --> RADIX22FFT_bitNaturalMux_17
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_18 --> RADIX22FFT_bitNaturalMux_18
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_19 --> RADIX22FFT_bitNaturalMux_19
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_20 --> RADIX22FFT_bitNaturalMux_20
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_21 --> RADIX22FFT_bitNaturalMux_21
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_22 --> RADIX22FFT_bitNaturalMux_22
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_23 --> RADIX22FFT_bitNaturalMux_23
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_24 --> RADIX22FFT_bitNaturalMux_24
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_25 --> RADIX22FFT_bitNaturalMux_25
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_26 --> RADIX22FFT_bitNaturalMux_26
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_27 --> RADIX22FFT_bitNaturalMux_27
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_28 --> RADIX22FFT_bitNaturalMux_28
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_29 --> RADIX22FFT_bitNaturalMux_29
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_30 --> RADIX22FFT_bitNaturalMux_30
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_31 --> RADIX22FFT_bitNaturalMux_31
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_32 --> RADIX22FFT_bitNaturalMux_32
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_33 --> RADIX22FFT_bitNaturalMux_33
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_34 --> RADIX22FFT_bitNaturalMux_34
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_35 --> RADIX22FFT_bitNaturalMux_35
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_36 --> RADIX22FFT_bitNaturalMux_36
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_37 --> RADIX22FFT_bitNaturalMux_37
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_38 --> RADIX22FFT_bitNaturalMux_38
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_39 --> RADIX22FFT_bitNaturalMux_39
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_40 --> RADIX22FFT_bitNaturalMux_40
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_41 --> RADIX22FFT_bitNaturalMux_41
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_42 --> RADIX22FFT_bitNaturalMux_42
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_43 --> RADIX22FFT_bitNaturalMux_43
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_44 --> RADIX22FFT_bitNaturalMux_44
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_45 --> RADIX22FFT_bitNaturalMux_45
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_46 --> RADIX22FFT_bitNaturalMux_46
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_47 --> RADIX22FFT_bitNaturalMux_47
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_48 --> RADIX22FFT_bitNaturalMux_48
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_49 --> RADIX22FFT_bitNaturalMux_49
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_50 --> RADIX22FFT_bitNaturalMux_50
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_51 --> RADIX22FFT_bitNaturalMux_51
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_52 --> RADIX22FFT_bitNaturalMux_52
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_53 --> RADIX22FFT_bitNaturalMux_53
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_54 --> RADIX22FFT_bitNaturalMux_54
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_55 --> RADIX22FFT_bitNaturalMux_55
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_56 --> RADIX22FFT_bitNaturalMux_56
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_57 --> RADIX22FFT_bitNaturalMux_57
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_58 --> RADIX22FFT_bitNaturalMux_58
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_59 --> RADIX22FFT_bitNaturalMux_59
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_60 --> RADIX22FFT_bitNaturalMux_60
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_61 --> RADIX22FFT_bitNaturalMux_61
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_62 --> RADIX22FFT_bitNaturalMux_62
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_63 --> RADIX22FFT_bitNaturalMux_63
dsphdl.IFFT/RADIX22FFT_bitNaturalMux_64 --> RADIX22FFT_bitNaturalMux_64
dsphdl.IFFT --> dsphdl_IFFT
Tx_OFDM/Transmitter/OFDM Modulator1 --> OFDM_Modulator1
Tx_OFDM/Transmitter/Sine HDL Optimized --> Sine_HDL_Optimized
Tx_OFDM/Transmitter/Cosine HDL Optimized --> Cosine_HDL_Optimized
Tx_OFDM/Transmitter --> Transmitter
